<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\adc.c" value="ARM_C_FILE;adc" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\adc.h" value="NONE;adc" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\adc_PM.c" value="ARM_C_FILE;adc" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\adc_INT.c" value="ARM_C_FILE;adc" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\Pin_1_aliases.h" value="NONE;Pin_1" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\Pin_2_aliases.h" value="NONE;Pin_2" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\lcd.c" value="ARM_C_FILE;lcd" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\lcd.h" value="NONE;lcd" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\lcd_PM.c" value="ARM_C_FILE;lcd" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\uart.c" value="ARM_C_FILE;uart" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\uart.h" value="NONE;uart" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\uart_PM.c" value="ARM_C_FILE;uart" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\uart_INT.c" value="ARM_C_FILE;uart" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\uart_isr.c" value="ARM_C_FILE;uart_isr" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\uart_isr.h" value="NONE;uart_isr" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\TX_aliases.h" value="NONE;TX" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\TX.c" value="ARM_C_FILE;TX" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\TX.h" value="NONE;TX" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\adc_Ext_CP_Clk.c" value="ARM_C_FILE;adc_Ext_CP_Clk" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\adc_Ext_CP_Clk.h" value="NONE;adc_Ext_CP_Clk" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\adc_theACLK.c" value="ARM_C_FILE;adc_theACLK" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\adc_theACLK.h" value="NONE;adc_theACLK" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\lcd_LCDPort_aliases.h" value="NONE;lcd_LCDPort" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\lcd_LCDPort.c" value="ARM_C_FILE;lcd_LCDPort" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\lcd_LCDPort.h" value="NONE;lcd_LCDPort" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\dave\Desktop\fyp\SYSTEM\System_UART_ADC_DifferentialMode_16BIT.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
